/home/computer/popgen/projects/ashkenazi_reference_test/02_finalize_clean_manifest.sh	8760 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/02_review_qc_and_build_manifest.sh	9047 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/03c_audit_panel_integrity.py	5612 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/backups/02_review_qc_and_build_manifest_before_header_fix_20260718_064221.sh	9121 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_audit.frq.counts	15219930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_audit.imiss	25984 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_audit.lmiss	14113026 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_audit.log	1252 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_audit.nosex	171 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_audit.frq.counts	15219930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_audit.imiss	17444 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_audit.lmiss	14113026 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_audit.log	1275 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_audit.nosex	102 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/02_finalize_clean_manifest_20260718_064816.log	1274 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/02_finalize_clean_manifest_20260718_064900.log	1274 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/02_review_qc_and_build_manifest_20260718_063836.log	384 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/02_review_qc_and_build_manifest_20260718_064221.log	1524 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/02_final_manifest_checksums_20260718_064816.sha256	524 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/02_final_manifest_checksums_20260718_064900.sha256	524 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/02_input_checksums_20260718_063836.sha256	307 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/02_input_checksums_20260718_064221.sha256	307 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/03a_transpose_checksums_20260718_071249.sha256	243 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/03b_manifest_validation_20260718_071858.tsv	78 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/03b_manifest_validation_20260718_072201.tsv	78 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/03b_panel_checksums_20260718_071858.sha256	620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/03b_panel_checksums_20260718_072201.sha256	620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/03c_panel_integrity_audit_20260718_072840.tsv	682 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/03c_panel_integrity_audit_20260718_075620.tsv	682 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/04a_plink_checksums_20260718_072957.sha256	588 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/clean_population_ids.txt	2932 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/clean_population_manifest.tsv	31854 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/modern_panel_exclusions.tsv	3965 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/modern_panel_original_populations.txt	186 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/modern_panel_primary.tsv	54787 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/modern_panel_primary_ids.txt	4981 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/modern_panel_strict_pass.tsv	31513 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/modern_panel_strict_pass_ids.txt	3349 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/modern_primary_poplist.txt	217 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/modern_primary_relabel_full.ind	683054 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/pca_admixture_shared_ld_pruned_snps.txt	730439 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/pca_admixture_shared_qc_snps.txt	1909681 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/provisional_and_italian_review.tsv	14492 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/target_sample_review.tsv	61802 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/modern_italian_manifest.tsv	715 bytes
