/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/METHODS_STAGE07_ADMIXTURE.txt	1917 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K02/ashkenazi_comparator_component_distances.tsv	1565 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K02/best_replicate_unaligned.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K02/best_replicate_unaligned.Q	6642 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K02/consensus.P	1833780 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K02/consensus.Q	9594 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K02/population_mean_consensus_q.tsv	734 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K02/replicate_component_alignment.tsv	690 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K02/sample_consensus_q.tsv	20476 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K03/ashkenazi_comparator_component_distances.tsv	1564 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K03/best_replicate_unaligned.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K03/best_replicate_unaligned.Q	9963 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K03/consensus.P	2750670 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K03/consensus.Q	14391 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K03/population_mean_consensus_q.tsv	980 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K03/replicate_component_alignment.tsv	700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K03/sample_consensus_q.tsv	25285 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K04/ashkenazi_comparator_component_distances.tsv	1561 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K04/best_replicate_unaligned.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K04/best_replicate_unaligned.Q	13284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K04/consensus.P	3667560 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K04/consensus.Q	19188 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K04/population_mean_consensus_q.tsv	1226 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K04/replicate_component_alignment.tsv	711 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K04/sample_consensus_q.tsv	30094 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K05/ashkenazi_comparator_component_distances.tsv	1560 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K05/best_replicate_unaligned.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K05/best_replicate_unaligned.Q	16605 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K05/consensus.P	4584450 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K05/consensus.Q	23985 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K05/population_mean_consensus_q.tsv	1472 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K05/replicate_component_alignment.tsv	721 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K05/sample_consensus_q.tsv	34903 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K06/ashkenazi_comparator_component_distances.tsv	1561 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K06/best_replicate_unaligned.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K06/best_replicate_unaligned.Q	19926 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K06/consensus.P	5501340 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K06/consensus.Q	28782 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K06/population_mean_consensus_q.tsv	1718 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K06/replicate_component_alignment.tsv	732 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K06/sample_consensus_q.tsv	39712 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K07/ashkenazi_comparator_component_distances.tsv	1557 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K07/best_replicate_unaligned.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K07/best_replicate_unaligned.Q	23247 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K07/consensus.P	6418230 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K07/consensus.Q	33579 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K07/population_mean_consensus_q.tsv	1964 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K07/replicate_component_alignment.tsv	744 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K07/sample_consensus_q.tsv	44521 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K08/ashkenazi_comparator_component_distances.tsv	1562 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K08/best_replicate_unaligned.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K08/best_replicate_unaligned.Q	26568 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K08/consensus.P	7335120 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/aligned/primary/K08/consensus.Q	38376 bytes
