/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_audit.log	1252 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_ld.log	2567 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_ld.prune.out	1124716 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_pca_admixture.log	1366 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_qc_candidates.log	1394 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_audit.log	1275 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_ld.log	2584 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_ld.prune.out	1122310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_pca_admixture.log	1388 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_qc_candidates.log	1407 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/02_finalize_clean_manifest_20260718_064816.log	1274 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/02_finalize_clean_manifest_20260718_064900.log	1274 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/02_review_qc_and_build_manifest_20260718_063836.log	384 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/02_review_qc_and_build_manifest_20260718_064221.log	1524 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/03_subset_eigenstrat_panel_20260718_065623.log	1440 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/03_subset_eigenstrat_panel_20260718_075002.log	257 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/03a_transpose_aadr_genotype_20260718_070603.log	506 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/03a_transpose_aadr_genotype_20260718_070853.log	410 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/03a_transpose_aadr_genotype_20260718_071249.log	729 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/03b_build_exact_panel_subsets_20260718_071858.log	4126 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/03b_build_exact_panel_subsets_20260718_072201.log	4126 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/logs/04a_convert_panels_to_plink_20260718_072957.log	6254 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep01/admixture.log	5463 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep01/admixture_attempt01_admixture_j8.log	5463 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep02/admixture.log	3365 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep02/admixture_attempt01_admixture_j8.log	3365 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep03/admixture.log	4656 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep03/admixture_attempt01_admixture_j8.log	4656 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep04/admixture.log	4207 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep04/admixture_attempt01_admixture_j8.log	4207 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep05/admixture.log	4276 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep05/admixture_attempt01_admixture_j8.log	4276 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep01/admixture.log	3549 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep01/admixture_attempt01_admixture_j8.log	3549 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep02/admixture.log	3775 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep02/admixture_attempt01_admixture_j8.log	3775 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep03/admixture.log	3918 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep03/admixture_attempt01_admixture_j8.log	3918 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep04/admixture.log	4150 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep04/admixture_attempt01_admixture_j8.log	4150 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep05/admixture.log	3624 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep05/admixture_attempt01_admixture_j8.log	3624 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep01/admixture.log	6123 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep01/admixture_attempt01_admixture_j8.log	6123 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep02/admixture.log	6121 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep02/admixture_attempt01_admixture_j8.log	6121 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep03/admixture.log	5228 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep03/admixture_attempt01_admixture_j8.log	5228 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep04/admixture.log	5540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep04/admixture_attempt01_admixture_j8.log	5540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep05/admixture.log	5066 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep05/admixture_attempt01_admixture_j8.log	5066 bytes
