/home/computer/popgen/projects/ashkenazi_reference_test/backups/03b_build_exact_panel_subsets_20260718_072201/modern_primary.geno	25735518 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/backups/03b_build_exact_panel_subsets_20260718_072201/modern_primary.ind	13234 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/backups/03b_build_exact_panel_subsets_20260718_072201/modern_primary.snp	17433675 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/backups/03b_build_exact_panel_subsets_20260718_072201/modern_strict_pass.geno	17157012 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/backups/03b_build_exact_panel_subsets_20260718_072201/modern_strict_pass.ind	8923 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/backups/03b_build_exact_panel_subsets_20260718_072201/modern_strict_pass.snp	17433675 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/eigenstrat/modern_primary.geno	25735518 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/eigenstrat/modern_primary.ind	13234 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/eigenstrat/modern_primary.snp	17433675 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/eigenstrat/modern_strict_pass.geno	17157012 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/eigenstrat/modern_strict_pass.ind	8923 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/eigenstrat/modern_strict_pass.snp	17433675 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/eigenstrat/v66.p1_compatibility_HO.aadr.patch.PUB.packed.geno	1909132674 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary.bed	25735428 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary.bim	12737973 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary.fam	11516 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_pca_admixture.bed	6559293 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_pca_admixture.bim	2462473 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_primary_pca_admixture.fam	9301 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass.bed	17156953 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass.bim	12737973 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass.fam	7810 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_pca_admixture.bed	4372863 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_pca_admixture.bim	2462473 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/data/plink/modern_strict_pass_pca_admixture.fam	6205 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/manifests/modern_primary_relabel_full.ind	683054 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/v66.p1_compatibility_HO.aadr.patch.PUB.geno	1909008156 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/v66.p1_compatibility_HO.aadr.patch.PUB.ind	1176253 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/v66.p1_compatibility_HO.aadr.patch.PUB.snp	17433675 bytes
